User_id,Timestamp,Month,Day
User006,2025-04-27 13:22:24,4,27
User010,2025-05-06 11:11:05,5,6
User004,2025-05-07 6:09:26,5,7
User010,2025-04-28 10:36:38,4,28
User008,2025-05-15 0:07:30,5,15
User005,2025-05-06 16:09:41,5,6
User004,2025-04-30 14:28:01,4,30
User011,2025-05-22 4:16:41,5,22
User005,2025-05-07 22:16:27,5,7
User012,2025-05-02 12:34:12,5,2
User006,2025-05-01 4:50:24,5,1
User003,2025-04-09 2:48:53,4,9
User009,2025-04-10 18:31:29,4,10
User007,2025-05-02 0:05:52,5,2
User012,2025-05-15 14:30:20,5,15
User009,2025-05-27 13:06:46,5,27
User012,2025-05-11 19:53:46,5,11
User008,2025-05-03 5:55:51,5,3
User011,2025-05-13 20:16:46,5,13
User003,2025-04-22 19:17:18,4,22
User012,2025-04-16 17:08:22,4,16
User005,2025-04-06 5:28:15,4,6
User005,2025-05-16 13:36:49,5,16
User007,2025-04-27 9:13:10,4,27
User006,2025-04-10 17:50:28,4,10
User003,2025-04-06 13:56:09,4,6
User003,2025-04-24 14:45:45,4,24
User005,2025-05-19 13:22:13,5,19
User004,2025-04-18 6:16:21,4,18
User009,2025-04-27 19:05:58,4,27
User003,2025-05-29 11:18:07,5,29
User002,2025-05-07 3:55:43,5,7
User006,2025-05-05 0:23:39,5,5
User004,2025-04-26 22:24:35,4,26
User010,2025-04-12 13:09:04,4,12
User008,2025-04-03 19:48:06,4,3
User003,2025-05-12 7:15:03,5,12
User005,2025-05-12 5:03:28,5,12
User005,2025-04-09 17:27:34,4,9
